surface,nombre_pieces,distance_centre,anciennete_batiment,etage,balcon,parking,quartier,prix
135,1,7.151719477455763,17,11,1,0,centre,722699.0
113,5,6.178697962089076,58,11,0,0,residentiel,540694.0
122,4,8.305919587708376,59,6,1,1,centre,624147.0
46,4,22.637181864096995,62,1,0,1,centre,210144.0
55,5,2.4021990117251413,56,1,0,1,peripherie,257807.0
48,4,20.807346268197488,50,9,1,1,peripherie,180224.0
57,4,9.047806838524677,55,11,1,0,peripherie,247230.0
76,4,13.279185202278276,26,9,0,0,peripherie,338035.0
116,6,19.96489802438802,31,0,0,1,peripherie,523273.0
120,2,22.167225402062797,8,3,0,0,residentiel,542974.0
46,5,8.947144791779852,67,6,1,0,centre,262497.0
74,4,11.815165291240202,45,8,0,1,peripherie,348775.0
52,6,10.65564358801141,66,2,0,0,peripherie,241702.0
87,5,0.8246503208458085,25,11,1,0,residentiel,489858.0
105,3,7.750600777037087,7,10,1,1,residentiel,596517.0
85,3,11.750136226447765,5,6,0,1,residentiel,469470.0
29,4,10.571793417570774,79,6,1,0,peripherie,78284.0
24,6,18.187266074134147,23,6,1,1,residentiel,252438.0
93,6,9.92768862191703,47,1,0,1,peripherie,407862.0
116,5,12.48972299978142,44,5,0,0,peripherie,513821.0
137,5,11.025410507242903,12,1,1,0,residentiel,693242.0
57,6,18.64534064791208,68,5,0,0,residentiel,222341.0
32,5,21.64282377518058,24,9,1,0,residentiel,195325.0
50,6,13.531282435684096,19,2,0,0,centre,344663.0
66,2,19.841088757782185,65,1,0,1,centre,279591.0
119,6,7.77127370948634,73,11,1,1,peripherie,551591.0
128,3,13.763555448853083,44,5,0,1,residentiel,609644.0
107,5,8.958133864914325,46,1,0,1,centre,591278.0
71,6,10.647922676509843,62,4,1,1,residentiel,374005.0
75,6,18.44413968791038,75,1,1,0,peripherie,329755.0
34,5,22.10073081715146,76,2,0,0,residentiel,157085.0
48,2,3.4766370816502525,54,2,0,1,peripherie,224262.0
27,2,16.048661783940823,74,5,1,0,residentiel,96156.0
24,5,14.762523285656062,18,5,1,0,residentiel,152785.0
48,1,3.401168459810331,34,9,0,1,centre,330335.0
66,5,5.691411095782673,52,2,1,1,residentiel,414493.0
87,5,8.119561120950667,25,2,1,0,residentiel,456203.0
95,2,4.589811235028786,13,11,0,1,centre,522959.0
64,2,6.471372321846374,44,0,1,0,residentiel,343173.0
21,5,7.056219572111834,43,6,0,1,residentiel,183366.0
46,5,8.72400890945696,64,7,0,0,residentiel,251364.0
114,5,18.860066093628397,50,1,1,1,peripherie,475858.0
134,2,14.511848994339717,42,3,1,0,residentiel,584562.0
134,5,24.663043462809338,22,9,1,1,residentiel,619229.0
55,5,10.66102776070304,55,6,0,0,peripherie,243866.0
55,4,18.969694309004662,18,7,0,0,peripherie,219321.0
45,1,21.850976323725078,75,0,0,0,peripherie,103832.0
62,3,17.134973079432026,54,3,0,0,residentiel,246893.0
46,1,10.590686140228652,59,5,0,0,peripherie,165470.0
88,4,18.963068453270946,58,2,0,0,residentiel,387024.0
39,3,5.489844875430779,32,4,0,1,centre,297874.0
30,5,8.525028046913244,18,9,1,1,peripherie,233688.0
93,4,13.893788749932575,27,8,0,0,residentiel,431235.0
123,5,14.597529988510633,51,10,0,1,centre,635925.0
57,2,1.0424661490794218,48,2,0,0,centre,338785.0
25,6,23.655297624522213,36,4,0,0,peripherie,63363.0
91,4,17.567368144826055,25,7,0,0,centre,414938.0
42,2,12.64474188068133,39,5,0,1,centre,220714.0
66,4,23.361617243003554,79,3,1,0,residentiel,206725.0
109,4,11.257841348645298,37,7,0,1,centre,582151.0
65,2,24.52067147162411,76,10,1,0,peripherie,193658.0
126,3,13.050976552465386,53,2,1,0,residentiel,565402.0
31,1,3.300001364950497,21,2,1,0,residentiel,204640.0
109,5,19.237623825252292,15,3,0,1,peripherie,497110.0
32,4,17.132994264407092,27,8,1,1,residentiel,231007.0
123,5,19.438174671986875,34,4,0,1,residentiel,570839.0
81,6,23.810329703779185,59,7,0,1,peripherie,325749.0
101,2,19.523987914949945,44,5,1,1,residentiel,463850.0
108,5,15.477746754307848,45,2,0,1,residentiel,543122.0
116,2,21.504068107840602,71,7,0,0,peripherie,359321.0
130,5,16.994537764186024,54,11,0,1,peripherie,536356.0
123,1,10.498916892235115,25,8,0,0,peripherie,532585.0
79,1,22.197684223923446,24,7,0,1,peripherie,334606.0
62,1,5.936561289217135,64,3,0,1,peripherie,262302.0
95,1,18.008711235263743,5,10,1,1,peripherie,422866.0
127,1,22.098304646048547,22,5,1,0,peripherie,550795.0
119,1,18.417254732730758,63,0,1,1,centre,552085.0
131,2,17.583247766819493,42,3,0,1,residentiel,575228.0
87,4,18.939638204759984,22,7,1,0,peripherie,410006.0
24,5,11.893853583365788,29,0,1,0,residentiel,187960.0
139,1,21.917181712847135,76,2,1,1,centre,633586.0
56,2,5.484193640834234,17,0,0,1,residentiel,347130.0
91,2,3.6209671920083126,78,8,0,0,residentiel,397615.0
125,2,7.494965112903533,20,1,0,0,residentiel,624161.0
132,4,13.523646220987333,56,8,0,0,peripherie,475714.0
111,5,13.008763987528784,22,3,0,0,peripherie,434978.0
50,4,20.60466956307637,44,1,1,1,peripherie,193478.0
28,3,10.411932081898426,43,3,0,1,peripherie,119474.0
137,2,12.366438444141961,46,11,0,1,residentiel,632983.0
70,3,0.8275082398551931,39,10,0,0,residentiel,357768.0
